id,num_sold
137819,268
137820,123
137821,103
137822,1
137823,150
137824,80
137825,132
137826,160
137827,1
137828,160
137829,132
137830,447
137831,551
137832,360
137833,221
137834,455
137835,99
137836,77
137837,1
137838,144
137839,53
137840,113
137841,111
137842,1
137843,151
137844,78
137845,408
137846,399
137847,223
137848,195
137849,403
137850,57
137851,26
137852,1
137853,137
137854,1
137855,74
137856,38
137857,1
137858,139
137859,15
137860,353
137861,135
137862,1
137863,154
137864,98
137865,111
137866,119
137867,1
137868,151
137869,82
137870,146
137871,176
137872,11
137873,161
137874,153
137875,455
137876,615
137877,466
137878,235
137879,563
137880,101
137881,69
137882,1
137883,143
137884,39
137885,102
137886,95
137887,1
137888,148
137889,70
137890,397
137891,370
137892,170
137893,182
137894,302
137895,127
137896,108
137897,1
137898,149
137899,73
137900,141
137901,158
137902,1
137903,159
137904,133
137905,451
137906,564
137907,446
137908,236
137909,504
137910,112
137911,76
137912,1
137913,144
137914,43
137915,108
137916,108
137917,1
137918,151
137919,92
137920,413
137921,367
137922,250
137923,195
137924,332
137925,56
137926,27
137927,1
137928,137
137929,2
137930,75
137931,39
137932,1
137933,139
137934,14
137935,350
137936,122
137937,1
137938,153
137939,93
137940,115
137941,108
137942,1
137943,150
137944,80
137945,141
137946,155
137947,1
137948,160
137949,143
137950,472
137951,670
137952,429
137953,232
137954,495
137955,108
137956,70
137957,1
137958,143
137959,36
137960,105
137961,95
137962,1
137963,148
137964,68
137965,395
137966,327
137967,164
137968,185
137969,309
137970,111
137971,102
137972,1
137973,150
137974,77
137975,140
137976,169
137977,1
137978,159
137979,131
137980,457
137981,534
137982,441
137983,232
137984,539
137985,77
137986,80
137987,1
137988,145
137989,49
137990,111
137991,113
137992,1
137993,151
137994,89
137995,406
137996,380
137997,272
137998,191
137999,365
138000,70
138001,28
138002,1
138003,137
138004,4
138005,74
138006,36
138007,1
138008,139
138009,11
138010,353
138011,134
138012,1
138013,154
138014,100
138015,111
138016,112
138017,1
138018,152
138019,84
138020,140
138021,176
138022,9
138023,161
138024,159
138025,445
138026,616
138027,427
138028,235
138029,557
138030,98
138031,63
138032,1
138033,143
138034,43
138035,104
138036,97
138037,1
138038,149
138039,72
138040,402
138041,314
138042,164
138043,189
138044,292
138045,123
138046,114
138047,1
138048,150
138049,77
138050,151
138051,168
138052,2
138053,158
138054,138
138055,453
138056,545
138057,422
138058,227
138059,486
138060,140
138061,75
138062,1
138063,144
138064,47
138065,112
138066,111
138067,1
138068,150
138069,77
138070,410
138071,419
138072,208
138073,193
138074,346
138075,13
138076,27
138077,1
138078,137
138079,4
138080,74
138081,41
138082,1
138083,139
138084,13
138085,356
138086,136
138087,1
138088,155
138089,93
138090,122
138091,109
138092,1
138093,153
138094,84
138095,156
138096,180
138097,12
138098,161
138099,164
138100,463
138101,608
138102,494
138103,241
138104,609
138105,58
138106,67
138107,1
138108,145
138109,44
138110,106
138111,90
138112,1
138113,150
138114,77
138115,403
138116,343
138117,200
138118,194
138119,328
138120,156
138121,123
138122,1
138123,154
138124,97
138125,154
138126,179
138127,6
138128,161
138129,166
138130,472
138131,647
138132,523
138133,242
138134,589
138135,132
138136,78
138137,1
138138,145
138139,55
138140,115
138141,114
138142,1
138143,151
138144,88
138145,421
138146,432
138147,226
138148,203
138149,348
138150,48
138151,30
138152,1
138153,137
138154,5
138155,75
138156,38
138157,1
138158,140
138159,18
138160,352
138161,129
138162,1
138163,156
138164,114
138165,126
138166,125
138167,1
138168,153
138169,85
138170,159
138171,177
138172,19
138173,163
138174,161
138175,479
138176,629
138177,501
138178,238
138179,630
138180,170
138181,68
138182,1
138183,144
138184,48
138185,106
138186,103
138187,1
138188,150
138189,82
138190,407
138191,387
138192,229
138193,197
138194,348
138195,165
138196,117
138197,1
138198,153
138199,88
138200,151
138201,174
138202,13
138203,162
138204,171
138205,487
138206,656
138207,537
138208,242
138209,631
138210,162
138211,73
138212,1
138213,147
138214,50
138215,118
138216,122
138217,1
138218,151
138219,89
138220,412
138221,405
138222,235
138223,204
138224,386
138225,95
138226,32
138227,1
138228,138
138229,5
138230,78
138231,41
138232,1
138233,140
138234,19
138235,359
138236,155
138237,1
138238,154
138239,110
138240,123
138241,130
138242,1
138243,154
138244,100
138245,156
138246,189
138247,46
138248,165
138249,170
138250,483
138251,744
138252,569
138253,244
138254,710
138255,208
138256,68
138257,1
138258,145
138259,42
138260,111
138261,112
138262,1
138263,150
138264,78
138265,409
138266,391
138267,229
138268,196
138269,373
138270,161
138271,124
138272,1
138273,153
138274,97
138275,166
138276,192
138277,33
138278,163
138279,158
138280,501
138281,719
138282,618
138283,253
138284,700
138285,245
138286,86
138287,1
138288,147
138289,63
138290,119
138291,127
138292,1
138293,154
138294,105
138295,427
138296,471
138297,280
138298,204
138299,426
138300,105
138301,27
138302,1
138303,137
138304,1
138305,74
138306,34
138307,1
138308,138
138309,13
138310,350
138311,121
138312,1
138313,155
138314,97
138315,115
138316,104
138317,1
138318,151
138319,85
138320,146
138321,175
138322,1
138323,161
138324,146
138325,459
138326,607
138327,474
138328,229
138329,614
138330,105
138331,65
138332,1
138333,143
138334,38
138335,106
138336,90
138337,1
138338,148
138339,68
138340,400
138341,327
138342,197
138343,189
138344,318
138345,128
138346,105
138347,1
138348,150
138349,83
138350,139
138351,152
138352,1
138353,160
138354,136
138355,455
138356,568
138357,412
138358,225
138359,537
138360,124
138361,67
138362,1
138363,146
138364,48
138365,117
138366,110
138367,1
138368,150
138369,83
138370,415
138371,388
138372,270
138373,195
138374,307
138375,43
138376,28
138377,1
138378,137
138379,3
138380,74
138381,34
138382,1
138383,139
138384,14
138385,350
138386,132
138387,1
138388,152
138389,93
138390,120
138391,113
138392,1
138393,150
138394,80
138395,145
138396,181
138397,0
138398,161
138399,144
138400,454
138401,606
138402,472
138403,230
138404,539
138405,155
138406,61
138407,1
138408,143
138409,41
138410,106
138411,104
138412,1
138413,148
138414,68
138415,397
138416,336
138417,166
138418,190
138419,286
138420,141
138421,108
138422,1
138423,150
138424,75
138425,139
138426,148
138427,1
138428,158
138429,136
138430,456
138431,493
138432,419
138433,221
138434,508
138435,105
138436,69
138437,1
138438,144
138439,47
138440,107
138441,100
138442,1
138443,150
138444,74
138445,413
138446,367
138447,248
138448,198
138449,326
138450,54
138451,27
138452,1
138453,137
138454,2
138455,74
138456,38
138457,1
138458,139
138459,14
138460,351
138461,124
138462,1
138463,153
138464,97
138465,113
138466,125
138467,1
138468,151
138469,83
138470,143
138471,161
138472,1
138473,163
138474,141
138475,448
138476,604
138477,500
138478,223
138479,577
138480,78
138481,63
138482,1
138483,142
138484,39
138485,103
138486,94
138487,1
138488,148
138489,68
138490,394
138491,335
138492,181
138493,184
138494,325
138495,142
138496,96
138497,1
138498,150
138499,72
138500,140
138501,155
138502,1
138503,158
138504,121
138505,463
138506,589
138507,442
138508,225
138509,492
138510,93
138511,70
138512,1
138513,143
138514,45
138515,113
138516,106
138517,1
138518,150
138519,79
138520,415
138521,387
138522,225
138523,198
138524,324
138525,50
138526,27
138527,1
138528,137
138529,2
138530,75
138531,37
138532,1
138533,139
138534,12
138535,354
138536,114
138537,1
138538,152
138539,93
138540,118
138541,112
138542,1
138543,151
138544,84
138545,141
138546,160
138547,1
138548,160
138549,139
138550,467
138551,596
138552,441
138553,238
138554,571
138555,116
138556,63
138557,1
138558,143
138559,38
138560,108
138561,101
138562,1
138563,147
138564,63
138565,396
138566,352
138567,164
138568,189
138569,282
138570,144
138571,105
138572,1
138573,149
138574,75
138575,141
138576,150
138577,1
138578,158
138579,140
138580,446
138581,560
138582,410
138583,218
138584,531
138585,82
138586,75
138587,1
138588,144
138589,47
138590,115
138591,108
138592,1
138593,150
138594,77
138595,419
138596,338
138597,208
138598,195
138599,320
138600,45
138601,28
138602,1
138603,137
138604,2
138605,77
138606,43
138607,1
138608,139
138609,15
138610,355
138611,128
138612,1
138613,155
138614,97
138615,125
138616,106
138617,1
138618,153
138619,88
138620,155
138621,183
138622,19
138623,161
138624,154
138625,467
138626,606
138627,504
138628,233
138629,572
138630,144
138631,67
138632,1
138633,144
138634,42
138635,108
138636,96
138637,1
138638,149
138639,66
138640,408
138641,347
138642,220
138643,191
138644,315
138645,152
138646,97
138647,1
138648,150
138649,83
138650,145
138651,169
138652,1
138653,161
138654,126
138655,454
138656,592
138657,511
138658,233
138659,597
138660,120
138661,74
138662,1
138663,146
138664,49
138665,119
138666,112
138667,1
138668,152
138669,93
138670,426
138671,424
138672,225
138673,201
138674,387
138675,40
138676,30
138677,1
138678,138
138679,5
138680,77
138681,41
138682,1
138683,139
138684,16
138685,353
138686,125
138687,1
138688,156
138689,111
138690,136
138691,117
138692,1
138693,153
138694,84
138695,154
138696,192
138697,29
138698,162
138699,169
138700,483
138701,655
138702,489
138703,248
138704,570
138705,134
138706,69
138707,1
138708,145
138709,42
138710,114
138711,101
138712,1
138713,150
138714,78
138715,411
138716,398
138717,197
138718,195
138719,327
138720,155
138721,114
138722,1
138723,151
138724,81
138725,156
138726,171
138727,1
138728,160
138729,140
138730,480
138731,610
138732,508
138733,238
138734,611
138735,163
138736,82
138737,1
138738,146
138739,51
138740,118
138741,118
138742,1
138743,151
138744,87
138745,423
138746,375
138747,264
138748,204
138749,371
138750,63
138751,32
138752,1
138753,138
138754,8
138755,78
138756,43
138757,1
138758,139
138759,18
138760,360
138761,139
138762,1
138763,156
138764,113
138765,132
138766,125
138767,1
138768,154
138769,107
138770,161
138771,195
138772,32
138773,164
138774,167
138775,483
138776,691
138777,631
138778,253
138779,613
138780,247
138781,73
138782,1
138783,145
138784,53
138785,109
138786,118
138787,1
138788,152
138789,85
138790,409
138791,373
138792,273
138793,199
138794,329
138795,192
138796,125
138797,1
138798,152
138799,87
138800,161
138801,186
138802,27
138803,163
138804,157
138805,474
138806,681
138807,492
138808,242
138809,573
138810,200
138811,84
138812,1
138813,146
138814,61
138815,123
138816,116
138817,1
138818,151
138819,107
138820,434
138821,452
138822,275
138823,206
138824,399
138825,112
138826,28
138827,1
138828,137
138829,3
138830,74
138831,38
138832,1
138833,139
138834,12
138835,350
138836,122
138837,1
138838,154
138839,97
138840,117
138841,104
138842,1
138843,151
138844,83
138845,141
138846,168
138847,1
138848,160
138849,146
138850,469
138851,634
138852,449
138853,233
138854,567
138855,108
138856,59
138857,1
138858,144
138859,36
138860,107
138861,93
138862,1
138863,148
138864,73
138865,398
138866,328
138867,204
138868,189
138869,295
138870,120
138871,109
138872,1
138873,151
138874,80
138875,144
138876,167
138877,1
138878,159
138879,134
138880,466
138881,542
138882,432
138883,229
138884,507
138885,117
138886,67
138887,1
138888,144
138889,48
138890,111
138891,108
138892,1
138893,150
138894,79
138895,409
138896,360
138897,261
138898,195
138899,337
138900,11
138901,29
138902,1
138903,137
138904,2
138905,75
138906,37
138907,1
138908,139
138909,15
138910,355
138911,131
138912,1
138913,150
138914,92
138915,121
138916,116
138917,1
138918,150
138919,81
138920,152
138921,157
138922,15
138923,160
138924,136
138925,459
138926,595
138927,452
138928,238
138929,569
138930,82
138931,62
138932,1
138933,143
138934,38
138935,105
138936,94
138937,1
138938,148
138939,74
138940,404
138941,339
138942,182
138943,190
138944,294
138945,132
138946,110
138947,1
138948,149
138949,77
138950,134
138951,154
138952,1
138953,155
138954,127
138955,450
138956,520
138957,422
138958,234
138959,494
138960,100
138961,69
138962,1
138963,145
138964,48
138965,114
138966,108
138967,1
138968,150
138969,81
138970,407
138971,353
138972,222
138973,192
138974,330
138975,38
138976,26
138977,1
138978,137
138979,3
138980,76
138981,35
138982,1
138983,139
138984,14
138985,354
138986,130
138987,1
138988,153
138989,95
138990,127
138991,107
138992,1
138993,152
138994,90
138995,148
138996,167
138997,16
138998,160
138999,144
139000,467
139001,624
139002,499
139003,233
139004,584
139005,144
139006,64
139007,1
139008,142
139009,38
139010,109
139011,92
139012,1
139013,147
139014,67
139015,400
139016,306
139017,164
139018,182
139019,286
139020,125
139021,103
139022,1
139023,151
139024,75
139025,140
139026,165
139027,1
139028,160
139029,126
139030,453
139031,616
139032,436
139033,226
139034,521
139035,120
139036,65
139037,1
139038,145
139039,41
139040,113
139041,110
139042,1
139043,151
139044,86
139045,415
139046,358
139047,244
139048,192
139049,340
139050,20
139051,26
139052,1
139053,137
139054,0
139055,75
139056,37
139057,1
139058,139
139059,14
139060,352
139061,113
139062,1
139063,153
139064,94
139065,108
139066,120
139067,1
139068,151
139069,77
139070,158
139071,173
139072,8
139073,162
139074,133
139075,457
139076,627
139077,483
139078,229
139079,570
139080,55
139081,60
139082,1
139083,143
139084,40
139085,104
139086,100
139087,1
139088,148
139089,61
139090,404
139091,296
139092,175
139093,182
139094,320
139095,141
139096,109
139097,1
139098,152
139099,76
139100,146
139101,153
139102,3
139103,159
139104,126
139105,449
139106,547
139107,455
139108,226
139109,496
139110,164
139111,68
139112,1
139113,144
139114,42
139115,119
139116,111
139117,1
139118,151
139119,85
139120,416
139121,351
139122,233
139123,193
139124,319
139125,62
139126,28
139127,1
139128,137
139129,2
139130,76
139131,40
139132,1
139133,139
139134,16
139135,354
139136,120
139137,1
139138,155
139139,113
139140,132
139141,112
139142,1
139143,153
139144,93
139145,156
139146,182
139147,11
139148,163
139149,145
139150,474
139151,598
139152,550
139153,236
139154,599
139155,238
139156,65
139157,1
139158,144
139159,42
139160,112
139161,100
139162,1
139163,150
139164,75
139165,411
139166,374
139167,212
139168,188
139169,306
139170,131
139171,115
139172,1
139173,152
139174,77
139175,154
139176,175
139177,2
139178,161
139179,135
139180,458
139181,567
139182,489
139183,234
139184,536
139185,133
139186,65
139187,1
139188,147
139189,45
139190,119
139191,114
139192,1
139193,150
139194,79
139195,413
139196,386
139197,250
139198,192
139199,368
139200,95
139201,29
139202,1
139203,137
139204,3
139205,78
139206,40
139207,1
139208,139
139209,17
139210,357
139211,132
139212,1
139213,156
139214,104
139215,120
139216,110
139217,1
139218,154
139219,95
139220,160
139221,172
139222,20
139223,163
139224,163
139225,480
139226,626
139227,532
139228,248
139229,616
139230,192
139231,69
139232,1
139233,145
139234,46
139235,120
139236,97
139237,1
139238,150
139239,76
139240,416
139241,370
139242,221
139243,197
139244,319
139245,153
139246,114
139247,1
139248,150
139249,89
139250,149
139251,158
139252,1
139253,165
139254,141
139255,467
139256,590
139257,483
139258,234
139259,567
139260,110
139261,81
139262,1
139263,145
139264,46
139265,125
139266,113
139267,1
139268,153
139269,83
139270,428
139271,424
139272,239
139273,199
139274,371
139275,96
139276,27
139277,1
139278,138
139279,8
139280,79
139281,45
139282,1
139283,140
139284,20
139285,360
139286,131
139287,1
139288,156
139289,116
139290,146
139291,132
139292,1
139293,156
139294,106
139295,167
139296,192
139297,41
139298,167
139299,172
139300,484
139301,664
139302,502
139303,255
139304,674
139305,213
139306,75
139307,1
139308,145
139309,47
139310,119
139311,103
139312,1
139313,150
139314,83
139315,418
139316,366
139317,242
139318,206
139319,339
139320,184
139321,119
139322,1
139323,152
139324,90
139325,163
139326,168
139327,5
139328,164
139329,153
139330,483
139331,678
139332,575
139333,246
139334,583
139335,194
139336,80
139337,1
139338,146
139339,58
139340,126
139341,116
139342,1
139343,155
139344,103
139345,441
139346,438
139347,306
139348,204
139349,399
139350,114
139351,28
139352,1
139353,137
139354,4
139355,74
139356,38
139357,1
139358,139
139359,11
139360,354
139361,109
139362,1
139363,153
139364,90
139365,128
139366,113
139367,1
139368,151
139369,81
139370,150
139371,163
139372,2
139373,161
139374,146
139375,461
139376,584
139377,413
139378,242
139379,528
139380,79
139381,61
139382,1
139383,143
139384,37
139385,109
139386,92
139387,1
139388,149
139389,64
139390,404
139391,313
139392,175
139393,187
139394,300
139395,138
139396,115
139397,1
139398,150
139399,66
139400,141
139401,143
139402,1
139403,159
139404,135
139405,452
139406,503
139407,396
139408,232
139409,590
139410,101
139411,66
139412,1
139413,143
139414,44
139415,117
139416,96
139417,1
139418,150
139419,82
139420,415
139421,359
139422,193
139423,196
139424,326
139425,54
139426,28
139427,1
139428,137
139429,2
139430,74
139431,39
139432,1
139433,139
139434,11
139435,352
139436,117
139437,1
139438,153
139439,98
139440,116
139441,101
139442,1
139443,150
139444,78
139445,151
139446,148
139447,1
139448,160
139449,126
139450,481
139451,558
139452,499
139453,227
139454,529
139455,121
139456,61
139457,1
139458,143
139459,34
139460,108
139461,95
139462,1
139463,150
139464,67
139465,406
139466,311
139467,161
139468,185
139469,281
139470,107
139471,100
139472,1
139473,150
139474,72
139475,138
139476,140
139477,1
139478,158
139479,136
139480,449
139481,505
139482,456
139483,218
139484,547
139485,107
139486,66
139487,1
139488,145
139489,50
139490,112
139491,116
139492,1
139493,150
139494,74
139495,418
139496,343
139497,208
139498,193
139499,315
139500,54
139501,25
139502,1
139503,137
139504,2
139505,75
139506,38
139507,1
139508,139
139509,13
139510,353
139511,107
139512,1
139513,153
139514,93
139515,111
139516,96
139517,1
139518,151
139519,81
139520,146
139521,164
139522,1
139523,161
139524,136
139525,465
139526,572
139527,426
139528,227
139529,552
139530,139
139531,62
139532,1
139533,143
139534,36
139535,108
139536,94
139537,1
139538,148
139539,62
139540,394
139541,304
139542,180
139543,186
139544,294
139545,124
139546,98
139547,1
139548,151
139549,71
139550,138
139551,153
139552,1
139553,158
139554,120
139555,463
139556,528
139557,421
139558,232
139559,482
139560,125
139561,71
139562,1
139563,144
139564,50
139565,117
139566,102
139567,1
139568,151
139569,70
139570,420
139571,376
139572,231
139573,198
139574,349
139575,48
139576,27
139577,1
139578,137
139579,3
139580,75
139581,37
139582,1
139583,139
139584,14
139585,353
139586,112
139587,1
139588,153
139589,92
139590,119
139591,98
139592,1
139593,152
139594,79
139595,155
139596,146
139597,7
139598,160
139599,118
139600,484
139601,515
139602,479
139603,237
139604,521
139605,131
139606,60
139607,1
139608,144
139609,36
139610,106
139611,98
139612,1
139613,149
139614,69
139615,402
139616,312
139617,156
139618,190
139619,282
139620,145
139621,97
139622,1
139623,150
139624,76
139625,143
139626,150
139627,1
139628,160
139629,127
139630,460
139631,577
139632,404
139633,223
139634,467
139635,108
139636,72
139637,1
139638,144
139639,43
139640,112
139641,105
139642,1
139643,150
139644,82
139645,415
139646,354
139647,225
139648,197
139649,316
139650,60
139651,27
139652,1
139653,137
139654,4
139655,77
139656,37
139657,1
139658,139
139659,14
139660,356
139661,118
139662,1
139663,154
139664,99
139665,129
139666,110
139667,1
139668,153
139669,88
139670,158
139671,152
139672,26
139673,162
139674,148
139675,483
139676,583
139677,559
139678,233
139679,608
139680,142
139681,70
139682,1
139683,144
139684,41
139685,112
139686,96
139687,1
139688,151
139689,74
139690,405
139691,345
139692,200
139693,194
139694,329
139695,168
139696,105
139697,1
139698,151
139699,84
139700,156
139701,152
139702,1
139703,160
139704,132
139705,472
139706,563
139707,474
139708,229
139709,586
139710,187
139711,69
139712,1
139713,146
139714,51
139715,123
139716,110
139717,1
139718,150
139719,89
139720,417
139721,384
139722,251
139723,200
139724,351
139725,93
139726,29
139727,1
139728,137
139729,3
139730,77
139731,38
139732,1
139733,139
139734,17
139735,359
139736,132
139737,1
139738,155
139739,115
139740,134
139741,111
139742,1
139743,153
139744,97
139745,166
139746,189
